date,store_ID,product_ID,quantity_sold,revenue
27-5-2018,1,3,10,211
28-4-2019,2,7,0,1321
3-8-2023,2,9,9,0
12-11-2009,1,8,87,3107
24-1-2007,1,6,94,4326
2-6-2005,8,6,4,1727
10-11-2015,3,4,27,2677
10-12-2019,1,1,18,371
1-13-2010,4,4,31,az
10-10-2011,7,6,89,3328
28-4-2019,8,9,30,523
10-13-2008,5,10,65,az
23-1-2003,8,10,73,1364
27-5-2024,7,10,2,4419
13-10-2023,6,10,63,243
13-10-2006,8,6,18,441
22-11-2018,1,6,46,1923
27-1-2019,6,8,0,3330
1-3-2008,2,3,98,150
22-11-2013,4,2,100,2947
19-6-2001,2,8,86,az
29-2-2023,1,8,36,203
15-11-2024,1,7,18,440
28-13-2005,3,6,27,2571
24-7-2001,5,10,43,640
15-4-2014,8,8,65,891
,7,2,94,1857
10-8-2022,7,3,68,232
20-2-2001,8,4,74,1982
17-11-2017,1,1,28,4452
,2,9,53,547
8-4-2003,4,2,18,4922
14-5-2015,6,6,32,1744
26-2-2003,2,3,42,3759
27-12-2010,1,3,35,3509
17-6-2012,7,1,18,1039
16-11-2022,4,8,0,4172
15-9-2012,8,3,57,132
26-13-2010,5,5,36,
10-3-2007,3,5,92,945
2-6-2014,8,9,7,2969
31-1-2021,7,8,,1856
12-12-2023,4,8,101,205
7-9-2007,4,7,27,109
16-1-2022,3,1,60,2062
16-5-2020,8,9,74,1440
31-2-2011,5,10,50,4172
1-10-2005,6,6,42,3154
31-7-2001,8,2,96,992
15-10-2022,1,4,82,1765
18-11-2006,6,5,45,831
17-7-2004,5,1,60,1355
3-6-2006,4,1,24,
30-2-2011,3,9,89,1498
17-13-2017,4,2,13,az
16-11-2012,6,5,75,1575
3-6-2012,6,6,47,2670
20-1-2014,3,4,83,2699
3-10-2022,6,6,0,4200
10-8-2004,7,10,65,2188
3-13-2020,5,3,49,4903
10-13-2000,4,5,40,274
12-4-2008,7,7,,884
17-13-2018,3,8,85,286
9-2-2007,5,6,74,674
26-6-2013,5,9,40,0
,6,7,80,146
9-6-2000,7,1,20,2737
4-5-2005,2,9,95,4000
19-10-2015,5,2,67,843
12-13-2004,3,5,22,2597
24-6-2011,8,10,38,3140
8-11-2003,2,8,28,3286
8-10-2002,1,8,52,1262
4-9-2022,8,2,22,0
22-9-2022,6,3,49,4809
14-9-2022,1,7,73,az
21-11-2013,8,6,68,3335
31-2-2021,5,8,20,290
17-3-2022,5,1,6,3944
3-8-2001,6,7,34,1100
28-13-2010,8,6,0,2854
30-1-2006,5,10,,3047
,1,4,2,4358
7-4-2016,4,7,41,470
27-6-2002,6,3,94,106
18-11-2001,6,9,78,162
2-5-2001,7,5,23,1212
16-9-2018,3,2,16,4063
,5,4,74,3433
1-6-2021,7,9,10,1835
19-8-2024,6,10,69,488
22-9-2012,8,10,29,4139
29-3-2015,3,7,9,
21-9-2011,3,5,,1862
15-6-2004,5,10,59,3023
5-12-2018,7,5,75,761
8-11-2015,1,2,22,371
9-3-2016,2,1,64,3621
21-8-2014,7,4,99,248
15-3-2015,7,5,26,2213
2-4-2021,2,2,78,3693
29-11-2000,6,8,55,2483
27-3-2023,3,5,30,4012
29-12-2013,1,3,26,63
16-12-2010,6,9,75,4136
17-2-2020,6,1,26,4371
26-12-2018,3,4,35,2579
8-6-2023,5,4,89,4822
23-3-2007,5,7,74,1775
22-7-2013,8,1,92,4965
25-3-2000,6,6,0,3157
24-4-2005,4,7,77,3758
19-1-2000,2,10,18,1279
15-9-2016,7,3,58,az
7-8-2003,3,2,2,2101
12-3-2011,3,3,49,269
23-10-2003,4,4,33,1584
7-10-2004,7,7,,2027
7-9-2016,8,9,4,4699
19-6-2018,2,7,13,0
6-12-2024,4,3,68,2666
1-11-2009,4,4,41,846
10-11-2024,7,9,12,1768
9-10-2000,5,2,54,2312
7-10-2018,5,5,50,3858
30-3-2015,4,2,90,1067
16-4-2022,7,3,5,2009
,5,3,101,1459
16-11-2024,4,5,23,3186
31-4-2024,5,8,58,3450
3-13-2012,4,7,38,971
18-1-2017,8,5,0,az
26-10-2007,4,4,28,3070
