fecha,referencia,hotel_id,concepto,monto,pagado
2007-10-30,LhjYX,685,Limpieza,8154,"No
"
2007-01-07,PodYD,579,Luz,4165,"No
"
2009-11-08,gBcjq,982,Gas,6432,"No
"
2011-02-05,vEnxD,703,Agua,131,"Si
"
2023-10-05,HUYCP,239,Gas,2493,"No
"
2007-10-22,LXlXc,506,Otros,9711,"No
"
2000-04-05,LtlNL,286,Luz,286,"Si
"
2016-08-30,yUodZ,459,Gas,9973,"Si
"
2013-10-31,YOGUp,600,Luz,5596,"No
"
2016-01-11,ZXBAc,603,Agua,4616,"No
"
2007-08-17,kavtm,570,Otros,5867,"No
"
2015-11-14,FeMKI,878,Gas,3393,"Si
"
2015-08-19,NaLnD,68,Otros,9149,"Si
"
2012-12-28,QSoif,93,Otros,4570,"Si
"
2002-03-09,hGBwg,271,Agua,9569,"Si
"
2013-07-20,kdBqM,474,Otros,8432,"Si
"
2005-09-12,dWmlz,598,Luz,8008,"Si
"
2013-03-09,IgNQj,116,Limpieza,7049,"Si
"
2005-09-19,OQApP,842,Luz,7960,"No
"
2010-01-17,gGiGh,149,Gas,1409,"Si
"
2002-05-08,wEAot,204,Otros,8208,"Si
"
2023-07-04,oSMup,780,Gas,798,"No
"
2017-07-23,IqTRC,232,Agua,1208,"Si
"
2022-08-26,lBTJa,351,Luz,8302,"Si
"
2005-11-08,zRxSI,817,Otros,2998,"Si
"
2005-08-09,mDYAG,852,Gas,8291,"Si
"
2017-12-09,JeQOJ,663,Limpieza,520,"No
"
2013-01-29,FLeVU,91,Limpieza,9434,"No
"
2004-07-11,bmtcn,819,Otros,2665,"Si
"
2007-11-24,vUuBN,812,Luz,5978,"No
"
2006-02-18,jmYZe,873,Gas,7032,"Si
"
2008-05-30,ymzTJ,246,Agua,13,"Si
"
2024-08-17,YHbPo,68,Agua,7647,"Si
"
2012-03-25,MDfJj,623,Limpieza,7944,"No
"
2016-01-01,dhomY,516,Limpieza,4637,"Si
"
2018-08-21,dakSl,585,Otros,4159,"Si
"
2002-12-17,QPunM,283,Agua,1421,"Si
"
2015-01-07,EApMg,497,Otros,2814,"Si
"
2007-03-02,aGBMC,98,Agua,2237,"No
"
2013-06-17,cSaxM,530,Agua,1310,"Si
"
2000-03-05,ofedq,920,Limpieza,6004,"No
"
2008-05-28,FCJdg,630,Agua,3877,"Si
"
2014-07-07,ySUOz,206,Limpieza,9386,"Si
"
2018-10-30,PSSDB,374,Limpieza,352,"No
"
2000-05-09,wLgJm,86,Otros,7921,"No
"
2003-09-19,RNZjV,243,Agua,6533,"No
"
2021-02-20,PkzZE,264,Otros,3487,"Si
"
2018-01-04,TFqpL,389,Luz,9037,"Si
"
2021-10-10,oPLUg,905,Limpieza,3026,"No
"
2016-05-09,fLvXV,840,Luz,4561,"No
"
2017-08-29,FUeCg,115,Otros,3799,"Si
"
2007-03-29,GzyBp,618,Agua,2285,"Si
"
2005-10-12,sHrSP,121,Agua,9128,"No
"
2010-05-23,fwZcx,183,Gas,5692,"No
"
2011-02-04,OXtnH,262,Otros,5731,"Si
"
2010-06-04,zdFMS,250,Luz,8174,"No
"
2004-11-08,fLvvt,488,Otros,9694,"No
"
2016-11-15,qETed,982,Agua,6571,"Si
"
2012-06-14,tBEnr,596,Luz,7213,"Si
"
2014-11-27,hNqQX,883,Limpieza,8411,"Si
"
2010-05-20,eORbf,339,Luz,2602,"No
"
2003-07-26,HDIMA,730,Gas,4157,"No
"
2016-10-13,wJXEU,770,Luz,1253,"Si
"
2009-02-23,KErKh,870,Luz,6532,"No
"
2011-03-24,yllVo,967,Agua,2702,"No
"
2000-07-13,wDIyV,743,Agua,8889,"No
"
2003-01-05,GdRmR,39,Gas,2248,"No
"
2014-09-24,SaKMJ,117,Otros,5082,"Si
"
2021-10-31,IlDdz,971,Limpieza,205,"No
"
2012-09-18,IIqGe,461,Otros,1716,"No
"
2013-03-11,fbyii,596,Agua,9818,"No
"
2010-03-23,PNVYB,386,Luz,3043,"Si
"
